%META:TOPICINFO{author="roman" comment="reprev" date="1603006547" format="1.1" reprev="6" version="3"}%
---++ Data form

| *Name*  | *Type* | *Size* | *Values* |
| ParentHost | select | 1 | , %SEARCH{"\.*" scope="topic" topic="Cluster*,Server*" nototal="on" nosummary="on" nosearch="on" regex="on" format="$topic" separator=", " order="formfield(Name)"}% |
| Name | text  | 80 | %BASETOPIC% |
| Dns Name | text | 80 | |
| Description | text | 80 | |
| Device Type | select | 1 | Virtual KVM, Virtual OpenVZ, Virtual Docker, Virtual ESXi |
| Device OS | select | 1 | Windows 2003, Windows 2008, Windows 2012, Windows 2016, Windows XP, Windows Vista, Windows 7, Windows 8, Windows 10, Centos 5, Centos 6, Centos 7, Centos 8, Ubuntu 14, Ubuntu 16, Ubuntu 18, Ubuntu 20, Linux, Windows |
| Device CPU | text | 20 | |
| Device Memory | text | 20 | |
| Uplink | text | 20 | |
| Parent | select | 1 | , %SEARCH{"\.*" scope="topic" topic="Server*,Router*,Switch*,Gateway*" nototal="on" nosummary="on" nosearch="on" regex="on" format="$topic" separator=", " order="formfield(Name)"}% |
| Parent Port | text | 20 | |
| Device Subnet | select | 1 | , %SEARCH{"\.*" scope="topic" topic="Subnet-*" nototal="on" nosummary="on" nosearch="on" regex="on" format="$topic" separator=", "}% |
| Device IP | text | 20 | |
| Mac | text | 16 | |
| User List | text | 80 | |
| Disabled | checkbox | 1 |  Yes |
| Deleted | checkbox | 1 |  Yes |

-- Main.RomanDmitriev - 2020/10/05
